-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/c/Users/kaush/Desktop/ros/build/dream_world
-- Install configuration: ""
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/scripts
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/scripts/model.material
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Albedo.png
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Emissive.png
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Metalness.png
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Normal.png
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Roughness.png
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_BaseColor.png
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_Normal.png
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_Roughness.png
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/DepotLightmap.png
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FanBack_FanBack_BaseColor.png
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Albedo.png
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Metalness.png
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Normal.png
-- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Roughness.png
