[0.575s] Invoking command in '/mnt/c/Users/kaush/Desktop/ros/build/dream_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /mnt/c/Users/kaush/Desktop/ros/src/dream_world -DCMAKE_INSTALL_PREFIX=/mnt/c/Users/kaush/Desktop/ros/install/dream_world
[1.000s] -- The C compiler identification is GNU 11.4.0
[1.606s] -- The CXX compiler identification is GNU 11.4.0
[1.952s] -- Detecting C compiler ABI info
[2.629s] -- Detecting C compiler ABI info - done
[2.662s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.663s] -- Detecting C compile features
[2.666s] -- Detecting C compile features - done
[2.731s] -- Detecting CXX compiler ABI info
[3.421s] -- Detecting CXX compiler ABI info - done
[3.454s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.456s] -- Detecting CXX compile features
[3.458s] -- Detecting CXX compile features - done
[3.520s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[3.640s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.836s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[18.677s] -- Added test 'flake8' to check Python code syntax and style conventions
[21.277s] -- Added test 'lint_cmake' to check CMake code style
[23.061s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[37.220s] -- Added test 'xmllint' to check XML markup files
[37.398s] -- Configuring done
[37.799s] -- Generating done
[38.059s] -- Build files have been written to: /mnt/c/Users/kaush/Desktop/ros/build/dream_world
[38.065s] Invoked command in '/mnt/c/Users/kaush/Desktop/ros/build/dream_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /mnt/c/Users/kaush/Desktop/ros/src/dream_world -DCMAKE_INSTALL_PREFIX=/mnt/c/Users/kaush/Desktop/ros/install/dream_world
[38.078s] Invoking command in '/mnt/c/Users/kaush/Desktop/ros/build/dream_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /mnt/c/Users/kaush/Desktop/ros/build/dream_world -- -j16 -l16
[38.194s] Invoked command in '/mnt/c/Users/kaush/Desktop/ros/build/dream_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /mnt/c/Users/kaush/Desktop/ros/build/dream_world -- -j16 -l16
[38.218s] Invoking command in '/mnt/c/Users/kaush/Desktop/ros/build/dream_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /mnt/c/Users/kaush/Desktop/ros/build/dream_world
[38.229s] -- Install configuration: ""
[38.236s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models
[38.268s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot
[38.311s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials
[38.361s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/scripts
[38.429s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/scripts/model.material
[38.570s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures
[38.633s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Albedo.png
[39.106s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Emissive.png
[39.256s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Metalness.png
[39.465s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Normal.png
[39.769s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Roughness.png
[40.028s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_BaseColor.png
[40.579s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_Normal.png
[40.948s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_Roughness.png
[41.170s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/DepotLightmap.png
[41.773s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FanBack_FanBack_BaseColor.png
[41.963s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Albedo.png
[42.321s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Metalness.png
[42.455s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Normal.png
[42.738s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Roughness.png
[42.941s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Albedo.png
[43.119s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Metalness.png
[43.257s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Normal.png
[43.433s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarmPole_Roughness.png
[43.631s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Albedo.png
[43.939s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Metalness.png
[44.068s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Normal.png
[44.234s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FireAlarm_Roughness.png
[44.442s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Albedo.png
[44.853s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Metalness.png
[45.014s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Normal.png
[45.365s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/FLOOR_Roughness.png
[45.703s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_BaseColor.png
[45.982s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Metallic.png
[46.132s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Normal.png
[46.419s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/Forklift_Forklift_Roughness.png
[46.614s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Albedo.png
[46.785s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Emissive.png
[46.913s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Metalness.png
[47.030s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Normal.png
[47.241s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/INTERCOM_Roughness.png
[47.396s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Albedo.png
[47.651s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Metalness.png
[47.815s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Normal.png
[48.095s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/PILLERS_Roughness.png
[48.324s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Albedo.png
[48.456s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Metalness.png
[48.590s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Normal.png
[48.731s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/Pipes_Roughness.png
[48.889s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Albedo.png
[49.265s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Emissive.png
[49.381s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Metalness.png
[49.572s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Normal.png
[49.831s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/ROOF_Roughness.png
[50.035s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Albedo.png
[50.326s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Metalness.png
[50.498s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Normal.png
[50.757s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/STAIRS_Roughness.png
[50.980s] -- Installing: /mnt/c/Users/kaush/Desktop/ros/install/dream_world/share/dream_world/models/Depot/materials/textures/WALLS_Albedo.png
